name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"bench/20/repeats:5_stddev",5,0.049402,0.0493976,s,,,,,
"bench/20/repeats:5_cv",5,0.0165346,0.0165342,s,,,,,
"bench/22/repeats:5_mean",5,2.46174,2.46156,s,,,,,
"bench/22/repeats:5_median",5,2.56555,2.5654,s,,,,,
"bench/22/repeats:5_stddev",5,0.191844,0.191842,s,,,,,
"bench/22/repeats:5_cv",5,0.0155861,0.015587,s,,,,,

name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"bench/2/repeats:5_mean",5,0.000563077,0.000562994,s,,,,,
"bench/2/repeats:5_median",5,0.000532346,0.000532221,s,,,,,
"bench/2/repeats:5_stddev",5,5.00853e-05,5.0119e-05,s,,,,,
"bench/2/repeats:5_cv",5,0.0177898,0.0178044,s,,,,,
"bench/4/repeats:5_mean",5,0.00143243,0.00143237,s,,,,,
"bench/4/repeats:5_median",5,0.0014142,0.00141413,s,,,,,
"bench/4/repeats:5_stddev",5,0.000137539,0.000137495,s,,,,,
"bench/4/repeats:5_cv",5,0.0192035,0.0191982,s,,,,,
"bench/6/repeats:5_mean",5,0.00499831,0.00499818,s,,,,,
"bench/6/repeats:5_median",5,0.00500275,0.0050026,s,,,,,
"bench/6/repeats:5_stddev",5,5.86089e-05,5.86074e-05,s,,,,,
"bench/6/repeats:5_cv",5,0.00234515,0.00234515,s,,,,,
"bench/8/repeats:5_mean",5,0.00641507,0.00641475,s,,,,,
"bench/8/repeats:5_median",5,0.00635483,0.00635459,s,,,,,
"bench/8/repeats:5_stddev",5,0.000165259,0.000165267,s,,,,,
"bench/8/repeats:5_cv",5,0.00515223,0.00515271,s,,,,,
"bench/10/repeats:5_mean",5,0.010705,0.0107047,s,,,,,
"bench/10/repeats:5_median",5,0.0106851,0.0106848,s,,,,,
"bench/10/repeats:5_stddev",5,4.66834e-05,4.66689e-05,s,,,,,
"bench/10/repeats:5_cv",5,0.000872183,0.000871933,s,,,,,
"bench/12/repeats:5_mean",5,0.0594105,0.0594057,s,,,,,
"bench/12/repeats:5_median",5,0.0600642,0.060062,s,,,,,
"bench/12/repeats:5_stddev",5,0.00452954,0.00453039,s,,,,,
"bench/12/repeats:5_cv",5,0.0152483,0.0152524,s,,,,,
"bench/14/repeats:5_mean",5,0.0641328,0.0641275,s,,,,,
"bench/14/repeats:5_median",5,0.0641338,0.0641254,s,,,,,
"bench/14/repeats:5_stddev",5,0.000470662,0.000469199,s,,,,,
"bench/14/repeats:5_cv",5,0.00146777,0.00146333,s,,,,,
"bench/16/repeats:5_mean",5,0.0962938,0.09628,s,,,,,
"bench/16/repeats:5_median",5,0.0959297,0.0959231,s,,,,,
"bench/16/repeats:5_stddev",5,0.00114053,0.00113597,s,,,,,
"bench/16/repeats:5_cv",5,0.00236885,0.00235971,s,,,,,
"bench/18/repeats:5_mean",5,0.326711,0.326686,s,,,,,
"bench/18/repeats:5_median",5,0.326606,0.326597,s,,,,,
"bench/18/repeats:5_stddev",5,0.00340365,0.00340307,s,,,,,
"bench/18/repeats:5_cv",5,0.00208359,0.00208339,s,,,,,
"bench/20/repeats:5_mean",5,0.538408,0.538394,s,,,,,
"bench/20/repeats:5_median",5,0.523302,0.523291,s,,,,,
"bench/20/repeats:5_stddev",5,0.0274998,0.0274909,s,,,,,
"bench/20/repeats:5_cv",5,0.0102152,0.0102122,s,,,,,
"bench/22/repeats:5_mean",5,1.71818,1.71809,s,,,,,
"bench/22/repeats:5_median",5,1.7006,1.70042,s,,,,,
"bench/22/repeats:5_stddev",5,0.0522664,0.0522178,s,,,,,
"bench/22/repeats:5_cv",5,0.00608392,0.00607859,s,,,,,
